Agolada,"42.7925428851011,-8.0504030276"
Arbo,"42.1258557550852,-8.3151673375"
Baiona,"42.1068100456297,-8.8554688680"
Barro,"42.5297243221168,-8.6478659471"
Bueu,"42.3560027268069,-8.8807939951"
Caldas-de-Reis,"42.605324294205,-8.65467843273"
Cambados,"42.504981514086,-8.80781623431"
Campo-Lameiro,"42.5438168059206,-8.5428571701"
Cangas,"42.2726265189112,-8.8303453200"
Caniza-A,"42.1909780755555,-8.2917560939"
Catoira,"42.6630293074116,-8.7217443469"
Cerdedo,"42.5346791933492,-8.3869889617"
Cotobade,"42.4666667,-8.5166667"
Covelo,"42.2712467449976,-8.3442499039"
Crecente,"42.1860701579411,-8.2083137491"
Cuntis,"42.6286863153139,-8.5559938027"
Dozon,"42.5878747057349,-8.0403974754"
Estrada-A,"42.7077282663192,-8.4602181307"
Forcarei,"42.5716424269212,-8.3265590200"
Fornelos-de-Montes,"42.3358136237557,-8.4454518612"
Gondomar,"42.1074445360553,-8.7622800181"
Grove-O,"42.4784759191268,-8.8877774888"
Guarda-A,"41.9040331781657,-8.8722496033"
Illa-de-Arousa-A,"42.5460386094239,-8.8809984574"
Lalin,"42.431439,-8.640575"
Lama-A,"42.4132775365123,-8.4151314098"
Marin,"42.3767386598108,-8.7175901468"
Meano,"42.462860269543,-8.79585975862"
Meis,"42.5205403329892,-8.7153847942"
Moana,"42.2857398032094,-8.7100859015"
Mondariz,"42.235864442259,-8.43349683555"
Mondariz-Balneario,"42.2252541453353,-8.4679341948"
Morana,"42.5830099889836,-8.5749412920"
Mos,"42.2,-8.6"
Neves-As,"42.1242484025008,-8.4042804648"
Nigran,"42.1459789240988,-8.8210413706"
Oia,"42.0243371834055,-8.8725788660"
Pazos-de-Borben,"42.2833333,-8.5333333"
Poio,"42.4305671802464,-8.6979667355"
Ponte-Caldelas,"42.3767130421021,-8.5057827919"
Ponteareas,"42.1843791295252,-8.4850504901"
Pontecesures,"42.7172281075055,-8.6386914436"
Pontevedra,"42.4224148354063,-8.6192535874"
Porrino-O,"42.1310707648807,-8.6389397650"
Portas,"42.5730282092065,-8.6659231051"
Redondela,"42.431439,-8.640575"
Ribadumia,"42.5197036446352,-8.7509782007"
Rodeiro,"42.659306074208,-7.96088893167"
Rosal-O,"41.9459081138953,-8.8419784128"
Salceda-de-Caselas,"42.1,-8.5833333"
Salvaterra-de-Mino,"42.1255738149897,-8.4717358897"
Sanxenxo,"42.4190202590608,-8.8327374767"
Silleda,"42.7093598608063,-8.2613821357"
Soutomaior,"42.3379950232174,-8.5730479577"
Tomino,"41.9922604880543,-8.7488643140"
Tui,"42.0693681344444,-8.6409475352"
Valga,"42.6954181241888,-8.6594441919"
Vigo,"42.2154941475053,-8.8120584004"
Vila-de-Cruces,"42.8,-8.2166667"
Vilaboa,"42.3349116381921,-8.6446968820
